N03_007,Snowfall,Mountainous,Agricultural,Peninsula,RI
"38488",0,1,1,0,0
"38506",0,1,1,1,0
"39201",0,1,1,0,0
"39202",0,1,1,0,0
"39203",0,1,1,0,0
"39204",0,1,1,0,0
"39205",0,1,1,0,0
"39206",0,1,1,0,0
"39208",0,1,1,1,1
"39209",0,1,1,1,0
"39210",0,1,1,1,0
"39211",0,1,1,0,0
"39212",0,1,1,0,0
"39301",0,1,1,0,0
"39302",0,1,1,0,0
"39303",0,1,1,0,0
"39304",0,1,1,0,0
"39305",0,1,1,0,0
"39306",0,1,1,0,0
"39307",0,1,1,0,0
"39341",0,1,1,0,0
"39344",0,1,1,0,0
"39363",0,1,1,0,0
"39364",0,1,1,0,0
"39386",0,1,1,0,0
"39387",0,1,1,0,0
"39401",0,1,1,0,0
"39402",0,1,1,0,0
"39403",0,1,1,0,0
"39405",0,1,1,0,0
"39410",0,1,1,0,0
"39411",0,1,1,0,0
"39412",0,1,1,1,0
"39424",0,1,1,1,0
"39427",0,1,1,1,0
"39428",0,1,1,1,0
"40202",0,0,1,0,0
"40203",0,1,1,0,0
"40204",0,0,0,0,0
"40205",0,1,1,0,0
"40206",0,0,0,0,0
"40207",0,0,0,0,0
"40210",0,1,1,0,0
"40211",0,0,1,0,0
"40212",0,0,0,0,0
"40213",0,0,1,0,0
"40214",0,1,1,0,0
"40215",0,0,0,0,0
"40216",0,0,0,0,0
"40217",0,1,1,0,0
"40218",0,0,0,0,0
"40219",0,0,0,0,0
"40220",0,0,1,0,1
"40221",0,0,0,0,0
"40223",0,1,1,0,0
"40224",0,0,1,0,0
"40225",0,1,1,0,0
"40226",0,1,1,0,0
"40227",0,1,1,0,0
"40228",0,1,1,0,0
"40229",0,0,1,0,0
"40230",0,1,1,0,1
"40231",0,1,1,0,0
"40341",0,0,0,0,0
"40342",0,1,1,0,0
"40343",0,0,0,0,0
"40344",0,0,0,0,0
"40345",0,0,0,0,1
"40348",0,1,1,0,0
"40349",0,0,0,0,0
"40381",0,0,0,0,0
"40382",0,0,0,0,0
"40383",0,0,1,0,0
"40384",0,0,0,0,0
"40401",0,0,0,0,0
"40402",0,0,0,0,0
"40421",0,0,1,0,0
"40447",0,0,1,0,0
"40448",0,1,1,0,0
"40503",0,0,0,0,0
"40522",0,0,0,0,0
"40544",0,1,1,0,0
"40601",0,0,1,0,0
"40602",0,1,1,0,0
"40604",0,0,0,0,0
"40605",0,0,1,0,0
"40608",0,0,1,0,0
"40609",0,1,1,0,0
"40610",0,0,1,0,0
"40621",0,0,0,0,0
"40625",0,1,1,0,0
"40642",0,0,0,0,0
"40646",0,1,1,0,0
"40647",0,1,1,0,0
"41201",0,1,1,0,0
"41202",0,1,1,1,1
"41203",0,1,1,0,0
"41204",0,0,1,0,0
"41205",0,0,1,1,0
"41206",0,0,1,1,0
"41207",0,0,1,0,0
"41208",0,1,1,0,0
"41209",0,0,1,0,0
"41210",0,1,1,0,0
"41327",0,1,1,0,0
"41341",0,0,0,0,0
"41345",0,1,1,0,0
"41346",0,1,1,0,0
"41387",0,0,1,1,0
"41401",0,0,1,1,0
"41423",0,0,0,0,0
"41424",0,0,1,0,0
"41425",0,0,1,0,0
"41441",0,0,1,0,0
"42201",0,0,1,1,1
"42202",0,0,1,1,1
"42203",0,0,1,1,0
"42204",0,0,1,1,0
"42205",0,0,1,0,0
"42207",0,0,1,1,1
"42208",0,0,1,1,1
"42209",0,0,1,0,1
"42210",0,0,1,0,1
"42211",0,0,1,0,1
"42212",0,0,1,1,1
"42213",0,0,1,1,0
"42214",0,0,1,1,0
"42307",0,0,1,0,0
"42308",0,0,1,1,0
"42321",0,0,1,0,0
"42322",0,0,1,0,0
"42323",0,0,1,0,0
"42383",0,0,0,0,1
"42391",0,0,1,1,0
"42411",0,0,1,0,1
"43202",0,1,1,0,0
"43203",0,1,1,0,0
"43204",0,0,1,0,0
"43205",0,1,1,0,0
"43206",0,0,1,0,0
"43208",0,1,1,0,0
"43210",0,1,1,0,0
"43211",0,0,1,1,0
"43212",0,1,1,1,1
"43213",0,1,1,1,0
"43214",0,1,1,0,0
"43215",0,1,1,1,1
"43216",0,0,1,0,0
"43348",0,1,1,0,0
"43364",0,0,1,0,0
"43367",0,0,1,0,0
"43368",0,0,1,0,0
"43369",0,0,1,0,0
"43403",0,1,1,0,0
"43404",0,0,1,0,0
"43423",0,1,1,0,0
"43424",0,1,1,0,0
"43425",0,1,1,0,0
"43428",0,1,1,0,0
"43432",0,1,1,0,0
"43433",0,1,1,0,0
"43441",0,1,1,0,0
"43442",0,0,1,0,0
"43443",0,1,1,0,0
"43444",0,1,1,0,0
"43447",0,1,1,0,0
"43468",0,0,1,0,0
"43482",0,1,1,0,0
"43484",0,0,1,0,0
"43501",0,1,1,0,0
"43505",0,1,1,0,0
"43506",0,1,1,0,0
"43507",0,1,1,0,0
"43510",0,1,1,0,0
"43511",0,1,1,0,0
"43512",0,1,1,0,0
"43513",0,1,1,0,0
"43514",0,1,1,0,0
"43531",0,1,1,1,1
"44201",0,1,1,0,0
"44202",0,0,1,1,0
"44203",0,1,1,0,0
"44204",0,1,1,0,0
"44205",0,1,1,0,1
"44206",0,1,1,0,0
"44207",0,1,1,0,1
"44208",0,1,1,0,0
"44209",0,1,1,1,0
"44210",0,1,1,1,0
"44211",0,1,1,1,0
"44212",0,1,1,0,0
"44213",0,1,1,0,0
"44214",0,1,1,1,0
"44322",0,0,0,0,1
"44341",0,0,1,1,0
"44461",0,1,1,0,0
"44462",0,1,1,0,0
"45201",0,1,1,0,0
"45202",0,1,1,1,0
"45203",0,1,1,0,1
"45204",0,1,1,1,1
"45205",0,1,1,0,0
"45206",0,1,1,0,0
"45207",0,1,1,1,1
"45208",0,1,1,0,0
"45209",0,1,1,0,0
"45341",0,1,1,0,0
"45361",0,0,0,0,0
"45382",0,1,1,0,0
"45383",0,1,1,0,0
"45401",0,1,1,0,0
"45402",0,0,1,0,0
"45403",0,1,1,0,0
"45404",0,1,1,0,0
"45405",0,1,1,0,0
"45406",0,1,1,0,0
"45421",0,1,1,0,0
"45429",0,1,1,0,0
"45430",0,1,1,0,0
"45431",0,1,1,0,0
"45441",0,1,1,0,0
"45442",0,1,1,0,0
"45443",0,1,1,0,0
"46201",0,0,1,1,1
"46203",0,1,1,1,0
"46204",0,0,1,1,0
"46206",0,0,1,0,0
"46208",0,1,1,0,1
"46210",0,0,1,1,0
"46213",0,0,0,0,1
"46214",0,1,1,1,0
"46215",0,0,1,1,1
"46216",0,0,1,1,0
"46217",0,1,1,1,0
"46218",0,1,1,1,0
"46219",0,0,1,1,0
"46220",0,0,1,1,0
"46221",0,0,1,1,0
"46223",0,0,1,1,0
"46224",0,1,1,0,0
"46225",0,0,1,1,0
"46303",0,0,1,0,1
"46392",0,1,1,0,0
"46404",0,0,0,0,1
"46452",0,0,1,0,0
"46468",0,1,0,1,0
"46482",0,0,0,1,0
"46490",0,1,1,1,0
"46491",0,1,1,1,0
"46492",0,1,1,1,0
"46501",0,0,0,0,1
"46502",0,0,0,0,1
"46505",0,0,1,0,1
"40100",0,0,1,0,0
"40130",0,1,1,0,0
"43100",0,0,1,1,0
"46222",0,0,1,0,1
"46304",0,0,1,0,1
"46523",0,0,1,0,1
"46524",0,0,1,0,1
"46525",0,0,1,0,1
"46527",0,0,1,0,1
"46529",0,0,0,0,1
"46530",0,0,0,0,1
"46531",0,0,0,0,1
"46532",0,0,0,0,1
"46533",0,0,0,0,1
"46534",0,0,0,0,1
"46535",0,0,0,0,1
"47000",0,0,0,0,0
"47201",0,0,0,0,0
"47205",0,0,0,0,0
"47207",0,0,0,0,1
"47208",0,0,0,0,0
"47209",0,0,1,0,0
"47210",0,0,0,0,0
"47211",0,0,0,0,0
"47212",0,0,0,0,0
"47213",0,0,0,0,1
"47214",0,0,0,0,1
"47215",0,0,0,0,1
"47301",0,0,1,0,0
"47302",0,0,1,0,0
"47303",0,0,1,0,0
"47306",0,0,0,0,0
"47308",0,0,0,0,1
"47311",0,0,0,0,0
"47313",0,0,1,0,0
"47314",0,0,0,0,0
"47315",0,0,0,0,1
"47324",0,0,0,0,0
"47325",0,0,0,0,0
"47326",0,0,0,0,0
"47327",0,0,0,0,0
"47328",0,0,0,0,0
"47329",0,0,0,0,0
"47348",0,0,0,0,0
"47350",0,0,0,0,0
"47353",0,0,1,0,1
"47354",0,0,1,0,1
"47355",0,0,0,0,1
"47356",0,0,0,0,1
"47357",0,0,0,0,1
"47358",0,0,0,0,1
"47359",0,0,0,0,1
"47360",0,0,0,0,1
"47361",0,0,0,0,1
"47362",0,0,0,0,0
"47375",0,0,0,0,1
"47381",0,0,1,0,1
"47382",0,0,0,0,1
